loss,learning_rate,epoch,step,eval_loss,eval_accuracy_metric,eval_precision_metric,eval_recall_metric,eval_f1_metric,eval_matthews_correlation,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.8265,9.987163029525033e-05,0.0,1,,,,,,,,,,,,,,
1.8314,9.974326059050065e-05,0.0,2,,,,,,,,,,,,,,
1.8065,9.961489088575097e-05,0.0,3,,,,,,,,,,,,,,
1.8209,9.948652118100129e-05,0.01,4,,,,,,,,,,,,,,
1.7812,9.93581514762516e-05,0.01,5,,,,,,,,,,,,,,
1.8084,9.922978177150193e-05,0.01,6,,,,,,,,,,,,,,
1.8063,9.910141206675225e-05,0.01,7,,,,,,,,,,,,,,
1.7988,9.897304236200258e-05,0.01,8,,,,,,,,,,,,,,
1.802,9.884467265725289e-05,0.01,9,,,,,,,,,,,,,,
1.7757,9.871630295250322e-05,0.01,10,,,,,,,,,,,,,,
1.7832,9.858793324775354e-05,0.01,11,,,,,,,,,,,,,,
1.7892,9.845956354300385e-05,0.02,12,,,,,,,,,,,,,,
1.7962,9.833119383825418e-05,0.02,13,,,,,,,,,,,,,,
1.7782,9.82028241335045e-05,0.02,14,,,,,,,,,,,,,,
1.7795,9.807445442875481e-05,0.02,15,,,,,,,,,,,,,,
1.788,9.794608472400514e-05,0.02,16,,,,,,,,,,,,,,
1.7596,9.781771501925546e-05,0.02,17,,,,,,,,,,,,,,
1.7729,9.768934531450578e-05,0.02,18,,,,,,,,,,,,,,
1.7634,9.75609756097561e-05,0.02,19,,,,,,,,,,,,,,
1.7555,9.743260590500642e-05,0.03,20,,,,,,,,,,,,,,
1.7604,9.730423620025674e-05,0.03,21,,,,,,,,,,,,,,
1.7525,9.717586649550706e-05,0.03,22,,,,,,,,,,,,,,
1.7427,9.704749679075738e-05,0.03,23,,,,,,,,,,,,,,
1.7543,9.69191270860077e-05,0.03,24,,,,,,,,,,,,,,
1.7314,9.679075738125802e-05,0.03,25,,,,,,,,,,,,,,
1.7402,9.666238767650834e-05,0.03,26,,,,,,,,,,,,,,
1.7328,9.653401797175868e-05,0.03,27,,,,,,,,,,,,,,
1.7242,9.640564826700899e-05,0.04,28,,,,,,,,,,,,,,
1.7128,9.62772785622593e-05,0.04,29,,,,,,,,,,,,,,
1.7209,9.614890885750964e-05,0.04,30,,,,,,,,,,,,,,
1.719,9.602053915275996e-05,0.04,31,,,,,,,,,,,,,,
1.729,9.589216944801027e-05,0.04,32,,,,,,,,,,,,,,
1.6993,9.57637997432606e-05,0.04,33,,,,,,,,,,,,,,
1.6949,9.563543003851092e-05,0.04,34,,,,,,,,,,,,,,
1.6815,9.550706033376124e-05,0.04,35,,,,,,,,,,,,,,
1.6837,9.537869062901156e-05,0.05,36,,,,,,,,,,,,,,
1.6902,9.525032092426188e-05,0.05,37,,,,,,,,,,,,,,
1.6581,9.51219512195122e-05,0.05,38,,,,,,,,,,,,,,
1.6465,9.499358151476252e-05,0.05,39,,,,,,,,,,,,,,
1.6813,9.486521181001284e-05,0.05,40,,,,,,,,,,,,,,
1.6597,9.473684210526316e-05,0.05,41,,,,,,,,,,,,,,
1.6464,9.460847240051348e-05,0.05,42,,,,,,,,,,,,,,
1.5961,9.44801026957638e-05,0.06,43,,,,,,,,,,,,,,
1.6158,9.435173299101414e-05,0.06,44,,,,,,,,,,,,,,
1.6276,9.422336328626444e-05,0.06,45,,,,,,,,,,,,,,
1.5682,9.409499358151476e-05,0.06,46,,,,,,,,,,,,,,
1.594,9.39666238767651e-05,0.06,47,,,,,,,,,,,,,,
1.6179,9.38382541720154e-05,0.06,48,,,,,,,,,,,,,,
1.5825,9.370988446726572e-05,0.06,49,,,,,,,,,,,,,,
1.5547,9.358151476251606e-05,0.06,50,,,,,,,,,,,,,,
1.5228,9.345314505776636e-05,0.07,51,,,,,,,,,,,,,,
1.5199,9.33247753530167e-05,0.07,52,,,,,,,,,,,,,,
1.4992,9.319640564826702e-05,0.07,53,,,,,,,,,,,,,,
1.4928,9.306803594351734e-05,0.07,54,,,,,,,,,,,,,,
1.4417,9.293966623876766e-05,0.07,55,,,,,,,,,,,,,,
1.3941,9.281129653401798e-05,0.07,56,,,,,,,,,,,,,,
1.427,9.26829268292683e-05,0.07,57,,,,,,,,,,,,,,
1.3246,9.255455712451862e-05,0.07,58,,,,,,,,,,,,,,
1.4054,9.242618741976894e-05,0.08,59,,,,,,,,,,,,,,
1.4149,9.229781771501926e-05,0.08,60,,,,,,,,,,,,,,
1.4721,9.216944801026958e-05,0.08,61,,,,,,,,,,,,,,
1.4153,9.20410783055199e-05,0.08,62,,,,,,,,,,,,,,
1.3878,9.191270860077022e-05,0.08,63,,,,,,,,,,,,,,
1.331,9.178433889602054e-05,0.08,64,,,,,,,,,,,,,,
1.141,9.165596919127086e-05,0.08,65,,,,,,,,,,,,,,
1.3013,9.152759948652118e-05,0.08,66,,,,,,,,,,,,,,
1.4873,9.139922978177152e-05,0.09,67,,,,,,,,,,,,,,
1.3049,9.127086007702182e-05,0.09,68,,,,,,,,,,,,,,
1.2191,9.114249037227216e-05,0.09,69,,,,,,,,,,,,,,
1.2064,9.101412066752248e-05,0.09,70,,,,,,,,,,,,,,
0.8647,9.088575096277278e-05,0.09,71,,,,,,,,,,,,,,
1.0711,9.075738125802312e-05,0.09,72,,,,,,,,,,,,,,
0.7484,9.062901155327344e-05,0.09,73,,,,,,,,,,,,,,
1.0943,9.050064184852374e-05,0.09,74,,,,,,,,,,,,,,
1.0106,9.037227214377408e-05,0.1,75,,,,,,,,,,,,,,
0.995,9.02439024390244e-05,0.1,76,,,,,,,,,,,,,,
0.8319,9.01155327342747e-05,0.1,77,,,,,,,,,,,,,,
1.0629,8.998716302952504e-05,0.1,78,,,,,,,,,,,,,,
0.7973,8.985879332477536e-05,0.1,79,,,,,,,,,,,,,,
0.6238,8.973042362002568e-05,0.1,80,,,,,,,,,,,,,,
0.4476,8.9602053915276e-05,0.1,81,,,,,,,,,,,,,,
0.6454,8.947368421052632e-05,0.11,82,,,,,,,,,,,,,,
1.0169,8.934531450577664e-05,0.11,83,,,,,,,,,,,,,,
0.753,8.921694480102696e-05,0.11,84,,,,,,,,,,,,,,
1.0467,8.908857509627728e-05,0.11,85,,,,,,,,,,,,,,
0.7597,8.896020539152761e-05,0.11,86,,,,,,,,,,,,,,
0.5647,8.883183568677792e-05,0.11,87,,,,,,,,,,,,,,
1.074,8.870346598202824e-05,0.11,88,,,,,,,,,,,,,,
0.8007,8.857509627727857e-05,0.11,89,,,,,,,,,,,,,,
0.5042,8.84467265725289e-05,0.12,90,,,,,,,,,,,,,,
0.6362,8.83183568677792e-05,0.12,91,,,,,,,,,,,,,,
0.6535,8.818998716302953e-05,0.12,92,,,,,,,,,,,,,,
0.2839,8.806161745827985e-05,0.12,93,,,,,,,,,,,,,,
0.677,8.793324775353016e-05,0.12,94,,,,,,,,,,,,,,
0.9584,8.78048780487805e-05,0.12,95,,,,,,,,,,,,,,
0.9652,8.767650834403082e-05,0.12,96,,,,,,,,,,,,,,
0.8029,8.754813863928114e-05,0.12,97,,,,,,,,,,,,,,
0.4119,8.741976893453146e-05,0.13,98,,,,,,,,,,,,,,
0.9171,8.729139922978178e-05,0.13,99,,,,,,,,,,,,,,
0.4962,8.71630295250321e-05,0.13,100,,,,,,,,,,,,,,
0.699,8.703465982028242e-05,0.13,101,,,,,,,,,,,,,,
0.7436,8.690629011553274e-05,0.13,102,,,,,,,,,,,,,,
0.5264,8.677792041078307e-05,0.13,103,,,,,,,,,,,,,,
0.4193,8.664955070603338e-05,0.13,104,,,,,,,,,,,,,,
0.5516,8.65211810012837e-05,0.13,105,,,,,,,,,,,,,,
0.2858,8.639281129653403e-05,0.14,106,,,,,,,,,,,,,,
0.4082,8.626444159178434e-05,0.14,107,,,,,,,,,,,,,,
0.4424,8.613607188703466e-05,0.14,108,,,,,,,,,,,,,,
0.4986,8.600770218228499e-05,0.14,109,,,,,,,,,,,,,,
0.6719,8.58793324775353e-05,0.14,110,,,,,,,,,,,,,,
0.5227,8.575096277278562e-05,0.14,111,,,,,,,,,,,,,,
0.4527,8.562259306803595e-05,0.14,112,,,,,,,,,,,,,,
0.2143,8.549422336328626e-05,0.15,113,,,,,,,,,,,,,,
0.7855,8.53658536585366e-05,0.15,114,,,,,,,,,,,,,,
0.3096,8.523748395378691e-05,0.15,115,,,,,,,,,,,,,,
0.4972,8.510911424903723e-05,0.15,116,,,,,,,,,,,,,,
0.5927,8.498074454428755e-05,0.15,117,,,,,,,,,,,,,,
0.4111,8.485237483953787e-05,0.15,118,,,,,,,,,,,,,,
0.4497,8.47240051347882e-05,0.15,119,,,,,,,,,,,,,,
0.3124,8.459563543003851e-05,0.15,120,,,,,,,,,,,,,,
0.501,8.446726572528884e-05,0.16,121,,,,,,,,,,,,,,
0.5136,8.433889602053916e-05,0.16,122,,,,,,,,,,,,,,
0.4662,8.421052631578948e-05,0.16,123,,,,,,,,,,,,,,
0.5429,8.40821566110398e-05,0.16,124,,,,,,,,,,,,,,
0.4128,8.395378690629012e-05,0.16,125,,,,,,,,,,,,,,
0.5429,8.382541720154045e-05,0.16,126,,,,,,,,,,,,,,
0.2069,8.369704749679076e-05,0.16,127,,,,,,,,,,,,,,
0.6585,8.356867779204108e-05,0.16,128,,,,,,,,,,,,,,
0.2583,8.344030808729141e-05,0.17,129,,,,,,,,,,,,,,
0.4549,8.331193838254172e-05,0.17,130,,,,,,,,,,,,,,
0.1529,8.318356867779205e-05,0.17,131,,,,,,,,,,,,,,
0.6694,8.305519897304237e-05,0.17,132,,,,,,,,,,,,,,
0.2938,8.292682926829268e-05,0.17,133,,,,,,,,,,,,,,
0.1351,8.279845956354301e-05,0.17,134,,,,,,,,,,,,,,
0.2654,8.267008985879333e-05,0.17,135,,,,,,,,,,,,,,
0.1338,8.254172015404364e-05,0.17,136,,,,,,,,,,,,,,
0.2446,8.241335044929397e-05,0.18,137,,,,,,,,,,,,,,
0.2728,8.228498074454429e-05,0.18,138,,,,,,,,,,,,,,
0.2744,8.215661103979461e-05,0.18,139,,,,,,,,,,,,,,
0.2473,8.202824133504493e-05,0.18,140,,,,,,,,,,,,,,
0.2511,8.189987163029525e-05,0.18,141,,,,,,,,,,,,,,
0.0903,8.177150192554557e-05,0.18,142,,,,,,,,,,,,,,
0.4584,8.16431322207959e-05,0.18,143,,,,,,,,,,,,,,
0.2805,8.151476251604621e-05,0.18,144,,,,,,,,,,,,,,
0.5662,8.138639281129655e-05,0.19,145,,,,,,,,,,,,,,
0.2094,8.125802310654685e-05,0.19,146,,,,,,,,,,,,,,
0.3955,8.112965340179717e-05,0.19,147,,,,,,,,,,,,,,
0.2077,8.100128369704751e-05,0.19,148,,,,,,,,,,,,,,
0.1143,8.087291399229782e-05,0.19,149,,,,,,,,,,,,,,
0.3123,8.074454428754814e-05,0.19,150,,,,,,,,,,,,,,
,,0.19,150,0.3123193383216858,0.9048336778928571,0.9048336778928571,0.9048336778928571,0.9048336778928571,0.20301459417155043,260.448,15.93,0.998,,,,,
0.2098,8.061617458279847e-05,0.19,151,,,,,,,,,,,,,,
0.4385,8.048780487804879e-05,0.2,152,,,,,,,,,,,,,,
0.3314,8.03594351732991e-05,0.2,153,,,,,,,,,,,,,,
0.2258,8.023106546854943e-05,0.2,154,,,,,,,,,,,,,,
0.1079,8.010269576379975e-05,0.2,155,,,,,,,,,,,,,,
0.3227,7.997432605905007e-05,0.2,156,,,,,,,,,,,,,,
0.3366,7.984595635430039e-05,0.2,157,,,,,,,,,,,,,,
0.4904,7.971758664955071e-05,0.2,158,,,,,,,,,,,,,,
0.1649,7.958921694480103e-05,0.2,159,,,,,,,,,,,,,,
0.2185,7.946084724005135e-05,0.21,160,,,,,,,,,,,,,,
0.2016,7.933247753530167e-05,0.21,161,,,,,,,,,,,,,,
0.2666,7.9204107830552e-05,0.21,162,,,,,,,,,,,,,,
0.3001,7.907573812580231e-05,0.21,163,,,,,,,,,,,,,,
0.1724,7.894736842105263e-05,0.21,164,,,,,,,,,,,,,,
0.3012,7.881899871630297e-05,0.21,165,,,,,,,,,,,,,,
0.3628,7.869062901155327e-05,0.21,166,,,,,,,,,,,,,,
0.2286,7.85622593068036e-05,0.21,167,,,,,,,,,,,,,,
0.1334,7.843388960205393e-05,0.22,168,,,,,,,,,,,,,,
0.1881,7.830551989730423e-05,0.22,169,,,,,,,,,,,,,,
0.244,7.817715019255455e-05,0.22,170,,,,,,,,,,,,,,
0.3613,7.804878048780489e-05,0.22,171,,,,,,,,,,,,,,
0.4188,7.79204107830552e-05,0.22,172,,,,,,,,,,,,,,
0.2896,7.779204107830553e-05,0.22,173,,,,,,,,,,,,,,
0.1197,7.766367137355585e-05,0.22,174,,,,,,,,,,,,,,
0.4721,7.753530166880617e-05,0.22,175,,,,,,,,,,,,,,
0.2445,7.740693196405649e-05,0.23,176,,,,,,,,,,,,,,
0.3531,7.727856225930681e-05,0.23,177,,,,,,,,,,,,,,
0.5587,7.715019255455713e-05,0.23,178,,,,,,,,,,,,,,
0.3846,7.702182284980745e-05,0.23,179,,,,,,,,,,,,,,
0.1837,7.689345314505777e-05,0.23,180,,,,,,,,,,,,,,
0.1,7.676508344030809e-05,0.23,181,,,,,,,,,,,,,,
0.2127,7.663671373555841e-05,0.23,182,,,,,,,,,,,,,,
0.3414,7.650834403080873e-05,0.23,183,,,,,,,,,,,,,,
0.1579,7.637997432605905e-05,0.24,184,,,,,,,,,,,,,,
0.2931,7.625160462130937e-05,0.24,185,,,,,,,,,,,,,,
0.3646,7.612323491655969e-05,0.24,186,,,,,,,,,,,,,,
0.3783,7.599486521181001e-05,0.24,187,,,,,,,,,,,,,,
0.3487,7.586649550706035e-05,0.24,188,,,,,,,,,,,,,,
0.2098,7.573812580231065e-05,0.24,189,,,,,,,,,,,,,,
0.2706,7.560975609756099e-05,0.24,190,,,,,,,,,,,,,,
0.2102,7.54813863928113e-05,0.25,191,,,,,,,,,,,,,,
0.2062,7.535301668806161e-05,0.25,192,,,,,,,,,,,,,,
0.1946,7.522464698331195e-05,0.25,193,,,,,,,,,,,,,,
0.3579,7.509627727856227e-05,0.25,194,,,,,,,,,,,,,,
0.2838,7.496790757381257e-05,0.25,195,,,,,,,,,,,,,,
0.1228,7.483953786906291e-05,0.25,196,,,,,,,,,,,,,,
0.2699,7.471116816431323e-05,0.25,197,,,,,,,,,,,,,,
0.2597,7.458279845956355e-05,0.25,198,,,,,,,,,,,,,,
0.2591,7.445442875481387e-05,0.26,199,,,,,,,,,,,,,,
0.371,7.432605905006419e-05,0.26,200,,,,,,,,,,,,,,
0.1628,7.419768934531451e-05,0.26,201,,,,,,,,,,,,,,
0.3594,7.406931964056483e-05,0.26,202,,,,,,,,,,,,,,
0.2785,7.394094993581515e-05,0.26,203,,,,,,,,,,,,,,
0.1174,7.381258023106547e-05,0.26,204,,,,,,,,,,,,,,
0.2698,7.368421052631579e-05,0.26,205,,,,,,,,,,,,,,
0.1482,7.355584082156611e-05,0.26,206,,,,,,,,,,,,,,
0.07,7.342747111681644e-05,0.27,207,,,,,,,,,,,,,,
0.3043,7.329910141206675e-05,0.27,208,,,,,,,,,,,,,,
0.1392,7.317073170731707e-05,0.27,209,,,,,,,,,,,,,,
0.1228,7.30423620025674e-05,0.27,210,,,,,,,,,,,,,,
0.1188,7.291399229781772e-05,0.27,211,,,,,,,,,,,,,,
0.2344,7.278562259306803e-05,0.27,212,,,,,,,,,,,,,,
0.174,7.265725288831836e-05,0.27,213,,,,,,,,,,,,,,
0.1147,7.252888318356869e-05,0.27,214,,,,,,,,,,,,,,
0.4516,7.2400513478819e-05,0.28,215,,,,,,,,,,,,,,
0.5445,7.227214377406933e-05,0.28,216,,,,,,,,,,,,,,
0.3339,7.214377406931965e-05,0.28,217,,,,,,,,,,,,,,
0.2193,7.201540436456997e-05,0.28,218,,,,,,,,,,,,,,
0.1563,7.188703465982029e-05,0.28,219,,,,,,,,,,,,,,
0.105,7.17586649550706e-05,0.28,220,,,,,,,,,,,,,,
0.1588,7.163029525032093e-05,0.28,221,,,,,,,,,,,,,,
0.3053,7.150192554557125e-05,0.28,222,,,,,,,,,,,,,,
0.1004,7.137355584082157e-05,0.29,223,,,,,,,,,,,,,,
0.2657,7.12451861360719e-05,0.29,224,,,,,,,,,,,,,,
0.3206,7.111681643132221e-05,0.29,225,,,,,,,,,,,,,,
0.2771,7.098844672657253e-05,0.29,226,,,,,,,,,,,,,,
0.3579,7.086007702182286e-05,0.29,227,,,,,,,,,,,,,,
0.0642,7.073170731707317e-05,0.29,228,,,,,,,,,,,,,,
0.1523,7.060333761232349e-05,0.29,229,,,,,,,,,,,,,,
0.0726,7.047496790757382e-05,0.3,230,,,,,,,,,,,,,,
0.2372,7.034659820282413e-05,0.3,231,,,,,,,,,,,,,,
0.1833,7.021822849807446e-05,0.3,232,,,,,,,,,,,,,,
0.1626,7.008985879332478e-05,0.3,233,,,,,,,,,,,,,,
0.0992,6.99614890885751e-05,0.3,234,,,,,,,,,,,,,,
0.1503,6.983311938382542e-05,0.3,235,,,,,,,,,,,,,,
0.3241,6.970474967907574e-05,0.3,236,,,,,,,,,,,,,,
0.2601,6.957637997432606e-05,0.3,237,,,,,,,,,,,,,,
0.1584,6.944801026957638e-05,0.31,238,,,,,,,,,,,,,,
0.4213,6.93196405648267e-05,0.31,239,,,,,,,,,,,,,,
0.4352,6.919127086007702e-05,0.31,240,,,,,,,,,,,,,,
0.3564,6.906290115532735e-05,0.31,241,,,,,,,,,,,,,,
0.1356,6.893453145057767e-05,0.31,242,,,,,,,,,,,,,,
0.4248,6.880616174582799e-05,0.31,243,,,,,,,,,,,,,,
0.1506,6.86777920410783e-05,0.31,244,,,,,,,,,,,,,,
0.1075,6.854942233632863e-05,0.31,245,,,,,,,,,,,,,,
0.2423,6.842105263157895e-05,0.32,246,,,,,,,,,,,,,,
0.1975,6.829268292682928e-05,0.32,247,,,,,,,,,,,,,,
0.1941,6.816431322207959e-05,0.32,248,,,,,,,,,,,,,,
0.1685,6.803594351732992e-05,0.32,249,,,,,,,,,,,,,,
0.0161,6.790757381258024e-05,0.32,250,,,,,,,,,,,,,,
0.3693,6.777920410783055e-05,0.32,251,,,,,,,,,,,,,,
0.1288,6.765083440308088e-05,0.32,252,,,,,,,,,,,,,,
0.1497,6.75224646983312e-05,0.32,253,,,,,,,,,,,,,,
0.1477,6.739409499358151e-05,0.33,254,,,,,,,,,,,,,,
0.0605,6.726572528883184e-05,0.33,255,,,,,,,,,,,,,,
0.1102,6.713735558408216e-05,0.33,256,,,,,,,,,,,,,,
0.2974,6.700898587933247e-05,0.33,257,,,,,,,,,,,,,,
0.1279,6.68806161745828e-05,0.33,258,,,,,,,,,,,,,,
0.0861,6.675224646983312e-05,0.33,259,,,,,,,,,,,,,,
0.4204,6.662387676508344e-05,0.33,260,,,,,,,,,,,,,,
0.1656,6.649550706033376e-05,0.34,261,,,,,,,,,,,,,,
