loss,learning_rate,epoch,step,eval_loss,eval_accuracy_metric,eval_precision_metric,eval_recall_metric,eval_f1_metric,eval_matthews_correlation,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.1808,6.636713735558408e-05,0.34,262,,,,,,,,,,,,,,
0.0499,6.62387676508344e-05,0.34,263,,,,,,,,,,,,,,
0.1558,6.611039794608472e-05,0.34,264,,,,,,,,,,,,,,
0.1613,6.598202824133504e-05,0.34,265,,,,,,,,,,,,,,
0.1573,6.585365853658538e-05,0.34,266,,,,,,,,,,,,,,
0.1931,6.572528883183568e-05,0.34,267,,,,,,,,,,,,,,
0.1879,6.5596919127086e-05,0.34,268,,,,,,,,,,,,,,
0.3581,6.546854942233634e-05,0.35,269,,,,,,,,,,,,,,
0.4503,6.534017971758666e-05,0.35,270,,,,,,,,,,,,,,
0.0834,6.521181001283697e-05,0.35,271,,,,,,,,,,,,,,
0.2118,6.50834403080873e-05,0.35,272,,,,,,,,,,,,,,
0.1435,6.495507060333762e-05,0.35,273,,,,,,,,,,,,,,
0.0274,6.482670089858793e-05,0.35,274,,,,,,,,,,,,,,
0.295,6.469833119383826e-05,0.35,275,,,,,,,,,,,,,,
0.1458,6.456996148908858e-05,0.35,276,,,,,,,,,,,,,,
0.1215,6.44415917843389e-05,0.36,277,,,,,,,,,,,,,,
0.2183,6.431322207958922e-05,0.36,278,,,,,,,,,,,,,,
0.1249,6.418485237483954e-05,0.36,279,,,,,,,,,,,,,,
0.0221,6.405648267008986e-05,0.36,280,,,,,,,,,,,,,,
0.1805,6.392811296534018e-05,0.36,281,,,,,,,,,,,,,,
0.1159,6.37997432605905e-05,0.36,282,,,,,,,,,,,,,,
0.2328,6.367137355584084e-05,0.36,283,,,,,,,,,,,,,,
0.2126,6.354300385109114e-05,0.36,284,,,,,,,,,,,,,,
0.1097,6.341463414634146e-05,0.37,285,,,,,,,,,,,,,,
0.2219,6.32862644415918e-05,0.37,286,,,,,,,,,,,,,,
0.064,6.31578947368421e-05,0.37,287,,,,,,,,,,,,,,
0.0641,6.302952503209242e-05,0.37,288,,,,,,,,,,,,,,
0.2191,6.290115532734276e-05,0.37,289,,,,,,,,,,,,,,
0.0563,6.277278562259306e-05,0.37,290,,,,,,,,,,,,,,
0.1642,6.264441591784338e-05,0.37,291,,,,,,,,,,,,,,
0.2206,6.251604621309372e-05,0.37,292,,,,,,,,,,,,,,
0.3703,6.238767650834402e-05,0.38,293,,,,,,,,,,,,,,
0.2761,6.225930680359436e-05,0.38,294,,,,,,,,,,,,,,
0.2483,6.213093709884468e-05,0.38,295,,,,,,,,,,,,,,
0.0692,6.2002567394095e-05,0.38,296,,,,,,,,,,,,,,
0.3595,6.187419768934532e-05,0.38,297,,,,,,,,,,,,,,
0.1657,6.174582798459564e-05,0.38,298,,,,,,,,,,,,,,
0.1225,6.161745827984596e-05,0.38,299,,,,,,,,,,,,,,
0.0397,6.148908857509628e-05,0.39,300,,,,,,,,,,,,,,
,,0.39,300,0.17163267731666565,0.9276832360758911,0.9276832360758911,0.9276832360758911,0.9276832360758911,0.2364991729866749,258.285,16.064,1.007,,,,,
0.0409,6.13607188703466e-05,0.39,301,,,,,,,,,,,,,,
0.0999,6.123234916559692e-05,0.39,302,,,,,,,,,,,,,,
0.5415,6.110397946084724e-05,0.39,303,,,,,,,,,,,,,,
0.0403,6.097560975609756e-05,0.39,304,,,,,,,,,,,,,,
0.093,6.084724005134789e-05,0.39,305,,,,,,,,,,,,,,
0.1588,6.071887034659821e-05,0.39,306,,,,,,,,,,,,,,
0.2496,6.059050064184852e-05,0.39,307,,,,,,,,,,,,,,
0.3011,6.046213093709885e-05,0.4,308,,,,,,,,,,,,,,
0.2075,6.0333761232349176e-05,0.4,309,,,,,,,,,,,,,,
0.111,6.020539152759949e-05,0.4,310,,,,,,,,,,,,,,
0.0779,6.007702182284981e-05,0.4,311,,,,,,,,,,,,,,
0.0433,5.9948652118100136e-05,0.4,312,,,,,,,,,,,,,,
0.1227,5.982028241335045e-05,0.4,313,,,,,,,,,,,,,,
0.0967,5.969191270860077e-05,0.4,314,,,,,,,,,,,,,,
0.0838,5.95635430038511e-05,0.4,315,,,,,,,,,,,,,,
0.1459,5.943517329910141e-05,0.41,316,,,,,,,,,,,,,,
0.2649,5.930680359435173e-05,0.41,317,,,,,,,,,,,,,,
0.2086,5.917843388960206e-05,0.41,318,,,,,,,,,,,,,,
0.1288,5.9050064184852385e-05,0.41,319,,,,,,,,,,,,,,
0.2047,5.89216944801027e-05,0.41,320,,,,,,,,,,,,,,
0.1711,5.879332477535302e-05,0.41,321,,,,,,,,,,,,,,
0.1559,5.8664955070603346e-05,0.41,322,,,,,,,,,,,,,,
0.2604,5.853658536585366e-05,0.41,323,,,,,,,,,,,,,,
0.2243,5.840821566110398e-05,0.42,324,,,,,,,,,,,,,,
0.1501,5.8279845956354306e-05,0.42,325,,,,,,,,,,,,,,
0.1634,5.815147625160462e-05,0.42,326,,,,,,,,,,,,,,
0.1028,5.802310654685495e-05,0.42,327,,,,,,,,,,,,,,
0.1711,5.789473684210527e-05,0.42,328,,,,,,,,,,,,,,
0.0899,5.776636713735558e-05,0.42,329,,,,,,,,,,,,,,
0.2784,5.763799743260591e-05,0.42,330,,,,,,,,,,,,,,
0.0842,5.750962772785623e-05,0.42,331,,,,,,,,,,,,,,
0.128,5.7381258023106555e-05,0.43,332,,,,,,,,,,,,,,
0.1563,5.725288831835687e-05,0.43,333,,,,,,,,,,,,,,
0.0978,5.7124518613607195e-05,0.43,334,,,,,,,,,,,,,,
0.1724,5.6996148908857515e-05,0.43,335,,,,,,,,,,,,,,
0.0471,5.686777920410783e-05,0.43,336,,,,,,,,,,,,,,
0.285,5.6739409499358156e-05,0.43,337,,,,,,,,,,,,,,
0.3751,5.6611039794608476e-05,0.43,338,,,,,,,,,,,,,,
0.2872,5.648267008985879e-05,0.44,339,,,,,,,,,,,,,,
0.067,5.635430038510912e-05,0.44,340,,,,,,,,,,,,,,
0.6293,5.622593068035944e-05,0.44,341,,,,,,,,,,,,,,
0.0273,5.6097560975609764e-05,0.44,342,,,,,,,,,,,,,,
0.1915,5.596919127086008e-05,0.44,343,,,,,,,,,,,,,,
0.0795,5.5840821566110404e-05,0.44,344,,,,,,,,,,,,,,
0.1305,5.5712451861360725e-05,0.44,345,,,,,,,,,,,,,,
0.3674,5.558408215661104e-05,0.44,346,,,,,,,,,,,,,,
0.1611,5.5455712451861365e-05,0.45,347,,,,,,,,,,,,,,
0.2542,5.5327342747111685e-05,0.45,348,,,,,,,,,,,,,,
0.3378,5.5198973042362e-05,0.45,349,,,,,,,,,,,,,,
0.2647,5.5070603337612326e-05,0.45,350,,,,,,,,,,,,,,
0.1069,5.494223363286265e-05,0.45,351,,,,,,,,,,,,,,
0.1467,5.481386392811296e-05,0.45,352,,,,,,,,,,,,,,
0.2048,5.4685494223363287e-05,0.45,353,,,,,,,,,,,,,,
0.1213,5.4557124518613614e-05,0.45,354,,,,,,,,,,,,,,
0.132,5.4428754813863934e-05,0.46,355,,,,,,,,,,,,,,
0.1952,5.430038510911425e-05,0.46,356,,,,,,,,,,,,,,
0.2357,5.4172015404364574e-05,0.46,357,,,,,,,,,,,,,,
0.1102,5.4043645699614895e-05,0.46,358,,,,,,,,,,,,,,
0.0537,5.391527599486521e-05,0.46,359,,,,,,,,,,,,,,
0.1998,5.3786906290115535e-05,0.46,360,,,,,,,,,,,,,,
0.0881,5.365853658536586e-05,0.46,361,,,,,,,,,,,,,,
0.1264,5.3530166880616175e-05,0.46,362,,,,,,,,,,,,,,
0.2941,5.3401797175866496e-05,0.47,363,,,,,,,,,,,,,,
0.1568,5.327342747111682e-05,0.47,364,,,,,,,,,,,,,,
0.1691,5.3145057766367136e-05,0.47,365,,,,,,,,,,,,,,
0.3001,5.3016688061617456e-05,0.47,366,,,,,,,,,,,,,,
0.0746,5.2888318356867783e-05,0.47,367,,,,,,,,,,,,,,
0.2073,5.275994865211811e-05,0.47,368,,,,,,,,,,,,,,
0.1284,5.2631578947368424e-05,0.47,369,,,,,,,,,,,,,,
0.1209,5.2503209242618744e-05,0.47,370,,,,,,,,,,,,,,
0.0613,5.237483953786907e-05,0.48,371,,,,,,,,,,,,,,
0.2391,5.2246469833119385e-05,0.48,372,,,,,,,,,,,,,,
0.0353,5.2118100128369705e-05,0.48,373,,,,,,,,,,,,,,
0.0127,5.198973042362003e-05,0.48,374,,,,,,,,,,,,,,
0.1839,5.1861360718870345e-05,0.48,375,,,,,,,,,,,,,,
0.0142,5.1732991014120666e-05,0.48,376,,,,,,,,,,,,,,
0.0368,5.160462130937099e-05,0.48,377,,,,,,,,,,,,,,
0.0184,5.147625160462132e-05,0.49,378,,,,,,,,,,,,,,
0.193,5.134788189987163e-05,0.49,379,,,,,,,,,,,,,,
0.2072,5.121951219512195e-05,0.49,380,,,,,,,,,,,,,,
0.1802,5.109114249037228e-05,0.49,381,,,,,,,,,,,,,,
0.0926,5.0962772785622594e-05,0.49,382,,,,,,,,,,,,,,
0.0384,5.0834403080872914e-05,0.49,383,,,,,,,,,,,,,,
0.1578,5.070603337612324e-05,0.49,384,,,,,,,,,,,,,,
0.0464,5.0577663671373555e-05,0.49,385,,,,,,,,,,,,,,
0.0449,5.044929396662388e-05,0.5,386,,,,,,,,,,,,,,
0.0745,5.03209242618742e-05,0.5,387,,,,,,,,,,,,,,
0.0258,5.0192554557124515e-05,0.5,388,,,,,,,,,,,,,,
0.05,5.006418485237484e-05,0.5,389,,,,,,,,,,,,,,
0.1013,4.993581514762516e-05,0.5,390,,,,,,,,,,,,,,
0.2194,4.980744544287548e-05,0.5,391,,,,,,,,,,,,,,
0.0083,4.96790757381258e-05,0.5,392,,,,,,,,,,,,,,
0.1035,4.955070603337612e-05,0.5,393,,,,,,,,,,,,,,
0.293,4.9422336328626443e-05,0.51,394,,,,,,,,,,,,,,
0.1244,4.929396662387677e-05,0.51,395,,,,,,,,,,,,,,
0.1507,4.916559691912709e-05,0.51,396,,,,,,,,,,,,,,
0.0855,4.9037227214377404e-05,0.51,397,,,,,,,,,,,,,,
0.0791,4.890885750962773e-05,0.51,398,,,,,,,,,,,,,,
0.4958,4.878048780487805e-05,0.51,399,,,,,,,,,,,,,,
0.0724,4.865211810012837e-05,0.51,400,,,,,,,,,,,,,,
0.035,4.852374839537869e-05,0.51,401,,,,,,,,,,,,,,
0.1791,4.839537869062901e-05,0.52,402,,,,,,,,,,,,,,
0.5662,4.826700898587934e-05,0.52,403,,,,,,,,,,,,,,
0.148,4.813863928112965e-05,0.52,404,,,,,,,,,,,,,,
0.2077,4.801026957637998e-05,0.52,405,,,,,,,,,,,,,,
0.2056,4.78818998716303e-05,0.52,406,,,,,,,,,,,,,,
0.0966,4.775353016688062e-05,0.52,407,,,,,,,,,,,,,,
0.154,4.762516046213094e-05,0.52,408,,,,,,,,,,,,,,
0.0222,4.749679075738126e-05,0.53,409,,,,,,,,,,,,,,
0.1931,4.736842105263158e-05,0.53,410,,,,,,,,,,,,,,
0.0618,4.72400513478819e-05,0.53,411,,,,,,,,,,,,,,
0.1565,4.711168164313222e-05,0.53,412,,,,,,,,,,,,,,
0.1339,4.698331193838255e-05,0.53,413,,,,,,,,,,,,,,
0.0345,4.685494223363286e-05,0.53,414,,,,,,,,,,,,,,
0.1695,4.672657252888318e-05,0.53,415,,,,,,,,,,,,,,
0.0846,4.659820282413351e-05,0.53,416,,,,,,,,,,,,,,
0.2313,4.646983311938383e-05,0.54,417,,,,,,,,,,,,,,
0.1321,4.634146341463415e-05,0.54,418,,,,,,,,,,,,,,
0.2857,4.621309370988447e-05,0.54,419,,,,,,,,,,,,,,
0.2817,4.608472400513479e-05,0.54,420,,,,,,,,,,,,,,
0.1887,4.595635430038511e-05,0.54,421,,,,,,,,,,,,,,
0.0845,4.582798459563543e-05,0.54,422,,,,,,,,,,,,,,
0.1674,4.569961489088576e-05,0.54,423,,,,,,,,,,,,,,
0.24,4.557124518613608e-05,0.54,424,,,,,,,,,,,,,,
0.6603,4.544287548138639e-05,0.55,425,,,,,,,,,,,,,,
0.151,4.531450577663672e-05,0.55,426,,,,,,,,,,,,,,
0.1503,4.518613607188704e-05,0.55,427,,,,,,,,,,,,,,
0.0692,4.505776636713735e-05,0.55,428,,,,,,,,,,,,,,
0.0476,4.492939666238768e-05,0.55,429,,,,,,,,,,,,,,
0.0569,4.4801026957638e-05,0.55,430,,,,,,,,,,,,,,
0.0354,4.467265725288832e-05,0.55,431,,,,,,,,,,,,,,
0.0953,4.454428754813864e-05,0.55,432,,,,,,,,,,,,,,
0.0669,4.441591784338896e-05,0.56,433,,,,,,,,,,,,,,
0.1482,4.428754813863929e-05,0.56,434,,,,,,,,,,,,,,
0.0587,4.41591784338896e-05,0.56,435,,,,,,,,,,,,,,
0.3585,4.403080872913993e-05,0.56,436,,,,,,,,,,,,,,
0.1394,4.390243902439025e-05,0.56,437,,,,,,,,,,,,,,
0.1008,4.377406931964057e-05,0.56,438,,,,,,,,,,,,,,
0.1091,4.364569961489089e-05,0.56,439,,,,,,,,,,,,,,
0.0812,4.351732991014121e-05,0.56,440,,,,,,,,,,,,,,
0.1737,4.3388960205391535e-05,0.57,441,,,,,,,,,,,,,,
0.0713,4.326059050064185e-05,0.57,442,,,,,,,,,,,,,,
0.4306,4.313222079589217e-05,0.57,443,,,,,,,,,,,,,,
0.2117,4.3003851091142496e-05,0.57,444,,,,,,,,,,,,,,
0.0291,4.287548138639281e-05,0.57,445,,,,,,,,,,,,,,
0.022,4.274711168164313e-05,0.57,446,,,,,,,,,,,,,,
0.1853,4.261874197689346e-05,0.57,447,,,,,,,,,,,,,,
0.073,4.249037227214378e-05,0.58,448,,,,,,,,,,,,,,
0.1353,4.23620025673941e-05,0.58,449,,,,,,,,,,,,,,
0.1097,4.223363286264442e-05,0.58,450,,,,,,,,,,,,,,
,,0.58,450,0.1410016119480133,0.9426062278709614,0.9426062278709614,0.9426062278709614,0.9426062278709614,0.2593523130920618,261.0593,15.893,0.996,,,,,
0.0703,4.210526315789474e-05,0.58,451,,,,,,,,,,,,,,
0.2092,4.197689345314506e-05,0.58,452,,,,,,,,,,,,,,
0.0684,4.184852374839538e-05,0.58,453,,,,,,,,,,,,,,
0.025,4.1720154043645705e-05,0.58,454,,,,,,,,,,,,,,
0.0304,4.1591784338896026e-05,0.58,455,,,,,,,,,,,,,,
0.0916,4.146341463414634e-05,0.59,456,,,,,,,,,,,,,,
0.2497,4.1335044929396666e-05,0.59,457,,,,,,,,,,,,,,
0.0153,4.1206675224646986e-05,0.59,458,,,,,,,,,,,,,,
0.1378,4.1078305519897306e-05,0.59,459,,,,,,,,,,,,,,
0.1074,4.094993581514763e-05,0.59,460,,,,,,,,,,,,,,
0.0917,4.082156611039795e-05,0.59,461,,,,,,,,,,,,,,
0.1099,4.0693196405648274e-05,0.59,462,,,,,,,,,,,,,,
0.058,4.056482670089859e-05,0.59,463,,,,,,,,,,,,,,
0.3392,4.043645699614891e-05,0.6,464,,,,,,,,,,,,,,
0.053,4.0308087291399235e-05,0.6,465,,,,,,,,,,,,,,
0.0215,4.017971758664955e-05,0.6,466,,,,,,,,,,,,,,
0.2825,4.0051347881899875e-05,0.6,467,,,,,,,,,,,,,,
0.127,3.9922978177150195e-05,0.6,468,,,,,,,,,,,,,,
0.085,3.9794608472400516e-05,0.6,469,,,,,,,,,,,,,,
0.0462,3.9666238767650836e-05,0.6,470,,,,,,,,,,,,,,
0.1498,3.9537869062901156e-05,0.6,471,,,,,,,,,,,,,,
0.0992,3.940949935815148e-05,0.61,472,,,,,,,,,,,,,,
0.0941,3.92811296534018e-05,0.61,473,,,,,,,,,,,,,,
0.0271,3.915275994865212e-05,0.61,474,,,,,,,,,,,,,,
0.1838,3.9024390243902444e-05,0.61,475,,,,,,,,,,,,,,
0.3604,3.8896020539152764e-05,0.61,476,,,,,,,,,,,,,,
0.2122,3.8767650834403084e-05,0.61,477,,,,,,,,,,,,,,
0.1517,3.8639281129653405e-05,0.61,478,,,,,,,,,,,,,,
0.0831,3.8510911424903725e-05,0.61,479,,,,,,,,,,,,,,
0.0766,3.8382541720154045e-05,0.62,480,,,,,,,,,,,,,,
0.2,3.8254172015404365e-05,0.62,481,,,,,,,,,,,,,,
0.0441,3.8125802310654686e-05,0.62,482,,,,,,,,,,,,,,
0.1662,3.7997432605905006e-05,0.62,483,,,,,,,,,,,,,,
0.1289,3.7869062901155326e-05,0.62,484,,,,,,,,,,,,,,
0.1317,3.774069319640565e-05,0.62,485,,,,,,,,,,,,,,
0.1019,3.761232349165597e-05,0.62,486,,,,,,,,,,,,,,
0.2127,3.748395378690629e-05,0.63,487,,,,,,,,,,,,,,
0.1358,3.7355584082156614e-05,0.63,488,,,,,,,,,,,,,,
0.3897,3.7227214377406934e-05,0.63,489,,,,,,,,,,,,,,
0.1938,3.7098844672657254e-05,0.63,490,,,,,,,,,,,,,,
0.1152,3.6970474967907574e-05,0.63,491,,,,,,,,,,,,,,
0.1519,3.6842105263157895e-05,0.63,492,,,,,,,,,,,,,,
0.0113,3.671373555840822e-05,0.63,493,,,,,,,,,,,,,,
0.2317,3.6585365853658535e-05,0.63,494,,,,,,,,,,,,,,
0.1877,3.645699614890886e-05,0.64,495,,,,,,,,,,,,,,
0.1724,3.632862644415918e-05,0.64,496,,,,,,,,,,,,,,
0.2518,3.62002567394095e-05,0.64,497,,,,,,,,,,,,,,
0.1757,3.607188703465982e-05,0.64,498,,,,,,,,,,,,,,
0.0519,3.594351732991014e-05,0.64,499,,,,,,,,,,,,,,
0.1549,3.5815147625160463e-05,0.64,500,,,,,,,,,,,,,,
0.1462,3.5686777920410784e-05,0.64,501,,,,,,,,,,,,,,
0.5387,3.5558408215661104e-05,0.64,502,,,,,,,,,,,,,,
0.1551,3.543003851091143e-05,0.65,503,,,,,,,,,,,,,,
0.0133,3.5301668806161744e-05,0.65,504,,,,,,,,,,,,,,
0.1812,3.5173299101412065e-05,0.65,505,,,,,,,,,,,,,,
0.1222,3.504492939666239e-05,0.65,506,,,,,,,,,,,,,,
0.2573,3.491655969191271e-05,0.65,507,,,,,,,,,,,,,,
0.1124,3.478818998716303e-05,0.65,508,,,,,,,,,,,,,,
0.0518,3.465982028241335e-05,0.65,509,,,,,,,,,,,,,,
0.0505,3.453145057766367e-05,0.65,510,,,,,,,,,,,,,,
0.0458,3.440308087291399e-05,0.66,511,,,,,,,,,,,,,,
0.2259,3.427471116816431e-05,0.66,512,,,,,,,,,,,,,,
0.038,3.414634146341464e-05,0.66,513,,,,,,,,,,,,,,
0.0196,3.401797175866496e-05,0.66,514,,,,,,,,,,,,,,
0.1251,3.3889602053915274e-05,0.66,515,,,,,,,,,,,,,,
0.0638,3.37612323491656e-05,0.66,516,,,,,,,,,,,,,,
0.1691,3.363286264441592e-05,0.66,517,,,,,,,,,,,,,,
0.1558,3.3504492939666235e-05,0.66,518,,,,,,,,,,,,,,
0.0874,3.337612323491656e-05,0.67,519,,,,,,,,,,,,,,
0.0808,3.324775353016688e-05,0.67,520,,,,,,,,,,,,,,
0.1305,3.31193838254172e-05,0.67,521,,,,,,,,,,,,,,
