loss,learning_rate,epoch,step,eval_loss,eval_accuracy_metric,eval_precision_metric,eval_recall_metric,eval_f1_metric,eval_matthews_correlation,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.1101,3.299101412066752e-05,0.67,522,,,,,,,,,,,,,,
0.0481,3.286264441591784e-05,0.67,523,,,,,,,,,,,,,,
0.1386,3.273427471116817e-05,0.67,524,,,,,,,,,,,,,,
0.0215,3.260590500641848e-05,0.67,525,,,,,,,,,,,,,,
0.1176,3.247753530166881e-05,0.68,526,,,,,,,,,,,,,,
0.6512,3.234916559691913e-05,0.68,527,,,,,,,,,,,,,,
0.0991,3.222079589216945e-05,0.68,528,,,,,,,,,,,,,,
0.0118,3.209242618741977e-05,0.68,529,,,,,,,,,,,,,,
0.2952,3.196405648267009e-05,0.68,530,,,,,,,,,,,,,,
0.1598,3.183568677792042e-05,0.68,531,,,,,,,,,,,,,,
0.1412,3.170731707317073e-05,0.68,532,,,,,,,,,,,,,,
0.4124,3.157894736842105e-05,0.68,533,,,,,,,,,,,,,,
0.078,3.145057766367138e-05,0.69,534,,,,,,,,,,,,,,
0.3398,3.132220795892169e-05,0.69,535,,,,,,,,,,,,,,
0.501,3.119383825417201e-05,0.69,536,,,,,,,,,,,,,,
0.0095,3.106546854942234e-05,0.69,537,,,,,,,,,,,,,,
0.0317,3.093709884467266e-05,0.69,538,,,,,,,,,,,,,,
0.1162,3.080872913992298e-05,0.69,539,,,,,,,,,,,,,,
0.0388,3.06803594351733e-05,0.69,540,,,,,,,,,,,,,,
0.2792,3.055198973042362e-05,0.69,541,,,,,,,,,,,,,,
0.0681,3.0423620025673944e-05,0.7,542,,,,,,,,,,,,,,
0.1349,3.029525032092426e-05,0.7,543,,,,,,,,,,,,,,
0.0966,3.0166880616174588e-05,0.7,544,,,,,,,,,,,,,,
0.108,3.0038510911424905e-05,0.7,545,,,,,,,,,,,,,,
0.1164,2.9910141206675225e-05,0.7,546,,,,,,,,,,,,,,
0.0789,2.978177150192555e-05,0.7,547,,,,,,,,,,,,,,
0.059,2.9653401797175865e-05,0.7,548,,,,,,,,,,,,,,
0.0876,2.9525032092426192e-05,0.7,549,,,,,,,,,,,,,,
0.0602,2.939666238767651e-05,0.71,550,,,,,,,,,,,,,,
0.1073,2.926829268292683e-05,0.71,551,,,,,,,,,,,,,,
0.2003,2.9139922978177153e-05,0.71,552,,,,,,,,,,,,,,
0.0942,2.9011553273427473e-05,0.71,553,,,,,,,,,,,,,,
0.1257,2.888318356867779e-05,0.71,554,,,,,,,,,,,,,,
0.1034,2.8754813863928114e-05,0.71,555,,,,,,,,,,,,,,
0.0347,2.8626444159178434e-05,0.71,556,,,,,,,,,,,,,,
0.1046,2.8498074454428758e-05,0.72,557,,,,,,,,,,,,,,
0.0292,2.8369704749679078e-05,0.72,558,,,,,,,,,,,,,,
0.0225,2.8241335044929395e-05,0.72,559,,,,,,,,,,,,,,
0.2311,2.811296534017972e-05,0.72,560,,,,,,,,,,,,,,
0.0855,2.798459563543004e-05,0.72,561,,,,,,,,,,,,,,
0.2705,2.7856225930680362e-05,0.72,562,,,,,,,,,,,,,,
0.1598,2.7727856225930683e-05,0.72,563,,,,,,,,,,,,,,
0.1142,2.7599486521181e-05,0.72,564,,,,,,,,,,,,,,
0.1572,2.7471116816431326e-05,0.73,565,,,,,,,,,,,,,,
0.2121,2.7342747111681643e-05,0.73,566,,,,,,,,,,,,,,
0.0209,2.7214377406931967e-05,0.73,567,,,,,,,,,,,,,,
0.015,2.7086007702182287e-05,0.73,568,,,,,,,,,,,,,,
0.0903,2.6957637997432604e-05,0.73,569,,,,,,,,,,,,,,
0.2285,2.682926829268293e-05,0.73,570,,,,,,,,,,,,,,
0.3293,2.6700898587933248e-05,0.73,571,,,,,,,,,,,,,,
0.041,2.6572528883183568e-05,0.73,572,,,,,,,,,,,,,,
0.0279,2.6444159178433892e-05,0.74,573,,,,,,,,,,,,,,
0.0963,2.6315789473684212e-05,0.74,574,,,,,,,,,,,,,,
0.2345,2.6187419768934536e-05,0.74,575,,,,,,,,,,,,,,
0.1983,2.6059050064184852e-05,0.74,576,,,,,,,,,,,,,,
0.0779,2.5930680359435173e-05,0.74,577,,,,,,,,,,,,,,
0.0566,2.5802310654685496e-05,0.74,578,,,,,,,,,,,,,,
0.3334,2.5673940949935817e-05,0.74,579,,,,,,,,,,,,,,
0.0397,2.554557124518614e-05,0.74,580,,,,,,,,,,,,,,
0.3758,2.5417201540436457e-05,0.75,581,,,,,,,,,,,,,,
0.139,2.5288831835686777e-05,0.75,582,,,,,,,,,,,,,,
0.0144,2.51604621309371e-05,0.75,583,,,,,,,,,,,,,,
0.1805,2.503209242618742e-05,0.75,584,,,,,,,,,,,,,,
0.1692,2.490372272143774e-05,0.75,585,,,,,,,,,,,,,,
0.4183,2.477535301668806e-05,0.75,586,,,,,,,,,,,,,,
0.0533,2.4646983311938385e-05,0.75,587,,,,,,,,,,,,,,
0.0864,2.4518613607188702e-05,0.75,588,,,,,,,,,,,,,,
0.1105,2.4390243902439026e-05,0.76,589,,,,,,,,,,,,,,
0.0825,2.4261874197689346e-05,0.76,590,,,,,,,,,,,,,,
0.0155,2.413350449293967e-05,0.76,591,,,,,,,,,,,,,,
0.2174,2.400513478818999e-05,0.76,592,,,,,,,,,,,,,,
0.01,2.387676508344031e-05,0.76,593,,,,,,,,,,,,,,
0.0713,2.374839537869063e-05,0.76,594,,,,,,,,,,,,,,
0.0431,2.362002567394095e-05,0.76,595,,,,,,,,,,,,,,
0.0135,2.3491655969191274e-05,0.77,596,,,,,,,,,,,,,,
0.0516,2.336328626444159e-05,0.77,597,,,,,,,,,,,,,,
0.3298,2.3234916559691915e-05,0.77,598,,,,,,,,,,,,,,
0.0404,2.3106546854942235e-05,0.77,599,,,,,,,,,,,,,,
0.0429,2.2978177150192555e-05,0.77,600,,,,,,,,,,,,,,
,,0.77,600,0.12653213739395142,0.9504682954317856,0.9504682954317856,0.9504682954317856,0.9504682954317856,0.2662935903308202,261.3634,15.874,0.995,,,,,
0.2199,2.284980744544288e-05,0.77,601,,,,,,,,,,,,,,
0.224,2.2721437740693196e-05,0.77,602,,,,,,,,,,,,,,
0.012,2.259306803594352e-05,0.77,603,,,,,,,,,,,,,,
0.0962,2.246469833119384e-05,0.78,604,,,,,,,,,,,,,,
0.3467,2.233632862644416e-05,0.78,605,,,,,,,,,,,,,,
0.0436,2.220795892169448e-05,0.78,606,,,,,,,,,,,,,,
0.1171,2.20795892169448e-05,0.78,607,,,,,,,,,,,,,,
0.0194,2.1951219512195124e-05,0.78,608,,,,,,,,,,,,,,
0.5035,2.1822849807445444e-05,0.78,609,,,,,,,,,,,,,,
0.1312,2.1694480102695768e-05,0.78,610,,,,,,,,,,,,,,
0.0651,2.1566110397946085e-05,0.78,611,,,,,,,,,,,,,,
0.1622,2.1437740693196405e-05,0.79,612,,,,,,,,,,,,,,
0.1661,2.130937098844673e-05,0.79,613,,,,,,,,,,,,,,
0.0928,2.118100128369705e-05,0.79,614,,,,,,,,,,,,,,
0.0166,2.105263157894737e-05,0.79,615,,,,,,,,,,,,,,
0.2593,2.092426187419769e-05,0.79,616,,,,,,,,,,,,,,
0.1517,2.0795892169448013e-05,0.79,617,,,,,,,,,,,,,,
0.1385,2.0667522464698333e-05,0.79,618,,,,,,,,,,,,,,
0.0213,2.0539152759948653e-05,0.79,619,,,,,,,,,,,,,,
0.0187,2.0410783055198973e-05,0.8,620,,,,,,,,,,,,,,
0.5141,2.0282413350449294e-05,0.8,621,,,,,,,,,,,,,,
0.0792,2.0154043645699617e-05,0.8,622,,,,,,,,,,,,,,
0.1142,2.0025673940949938e-05,0.8,623,,,,,,,,,,,,,,
0.1905,1.9897304236200258e-05,0.8,624,,,,,,,,,,,,,,
0.1014,1.9768934531450578e-05,0.8,625,,,,,,,,,,,,,,
0.0948,1.96405648267009e-05,0.8,626,,,,,,,,,,,,,,
0.0962,1.9512195121951222e-05,0.8,627,,,,,,,,,,,,,,
0.1188,1.9383825417201542e-05,0.81,628,,,,,,,,,,,,,,
0.0517,1.9255455712451862e-05,0.81,629,,,,,,,,,,,,,,
0.1949,1.9127086007702183e-05,0.81,630,,,,,,,,,,,,,,
0.4177,1.8998716302952503e-05,0.81,631,,,,,,,,,,,,,,
0.0152,1.8870346598202827e-05,0.81,632,,,,,,,,,,,,,,
0.12,1.8741976893453143e-05,0.81,633,,,,,,,,,,,,,,
0.0319,1.8613607188703467e-05,0.81,634,,,,,,,,,,,,,,
0.1161,1.8485237483953787e-05,0.82,635,,,,,,,,,,,,,,
0.0761,1.835686777920411e-05,0.82,636,,,,,,,,,,,,,,
0.134,1.822849807445443e-05,0.82,637,,,,,,,,,,,,,,
0.3677,1.810012836970475e-05,0.82,638,,,,,,,,,,,,,,
0.1374,1.797175866495507e-05,0.82,639,,,,,,,,,,,,,,
0.3099,1.7843388960205392e-05,0.82,640,,,,,,,,,,,,,,
0.0499,1.7715019255455715e-05,0.82,641,,,,,,,,,,,,,,
0.1098,1.7586649550706032e-05,0.82,642,,,,,,,,,,,,,,
0.0763,1.7458279845956356e-05,0.83,643,,,,,,,,,,,,,,
0.0673,1.7329910141206676e-05,0.83,644,,,,,,,,,,,,,,
0.2721,1.7201540436456996e-05,0.83,645,,,,,,,,,,,,,,
0.1436,1.707317073170732e-05,0.83,646,,,,,,,,,,,,,,
0.0325,1.6944801026957637e-05,0.83,647,,,,,,,,,,,,,,
0.0792,1.681643132220796e-05,0.83,648,,,,,,,,,,,,,,
0.1587,1.668806161745828e-05,0.83,649,,,,,,,,,,,,,,
0.4214,1.65596919127086e-05,0.83,650,,,,,,,,,,,,,,
0.0699,1.643132220795892e-05,0.84,651,,,,,,,,,,,,,,
0.1844,1.630295250320924e-05,0.84,652,,,,,,,,,,,,,,
0.1224,1.6174582798459565e-05,0.84,653,,,,,,,,,,,,,,
0.0191,1.6046213093709885e-05,0.84,654,,,,,,,,,,,,,,
0.2407,1.591784338896021e-05,0.84,655,,,,,,,,,,,,,,
0.1471,1.5789473684210526e-05,0.84,656,,,,,,,,,,,,,,
0.1028,1.5661103979460846e-05,0.84,657,,,,,,,,,,,,,,
0.0961,1.553273427471117e-05,0.84,658,,,,,,,,,,,,,,
0.0107,1.540436456996149e-05,0.85,659,,,,,,,,,,,,,,
0.3917,1.527599486521181e-05,0.85,660,,,,,,,,,,,,,,
0.3388,1.514762516046213e-05,0.85,661,,,,,,,,,,,,,,
0.1062,1.5019255455712452e-05,0.85,662,,,,,,,,,,,,,,
0.1798,1.4890885750962774e-05,0.85,663,,,,,,,,,,,,,,
0.0583,1.4762516046213096e-05,0.85,664,,,,,,,,,,,,,,
0.1965,1.4634146341463415e-05,0.85,665,,,,,,,,,,,,,,
0.4097,1.4505776636713737e-05,0.85,666,,,,,,,,,,,,,,
0.2655,1.4377406931964057e-05,0.86,667,,,,,,,,,,,,,,
0.1477,1.4249037227214379e-05,0.86,668,,,,,,,,,,,,,,
0.1387,1.4120667522464697e-05,0.86,669,,,,,,,,,,,,,,
0.165,1.399229781771502e-05,0.86,670,,,,,,,,,,,,,,
0.183,1.3863928112965341e-05,0.86,671,,,,,,,,,,,,,,
0.1451,1.3735558408215663e-05,0.86,672,,,,,,,,,,,,,,
0.044,1.3607188703465983e-05,0.86,673,,,,,,,,,,,,,,
0.1657,1.3478818998716302e-05,0.87,674,,,,,,,,,,,,,,
0.0398,1.3350449293966624e-05,0.87,675,,,,,,,,,,,,,,
0.1086,1.3222079589216946e-05,0.87,676,,,,,,,,,,,,,,
0.0194,1.3093709884467268e-05,0.87,677,,,,,,,,,,,,,,
0.1757,1.2965340179717586e-05,0.87,678,,,,,,,,,,,,,,
0.0576,1.2836970474967908e-05,0.87,679,,,,,,,,,,,,,,
0.0917,1.2708600770218229e-05,0.87,680,,,,,,,,,,,,,,
0.1677,1.258023106546855e-05,0.87,681,,,,,,,,,,,,,,
0.0803,1.245186136071887e-05,0.88,682,,,,,,,,,,,,,,
0.0167,1.2323491655969193e-05,0.88,683,,,,,,,,,,,,,,
0.018,1.2195121951219513e-05,0.88,684,,,,,,,,,,,,,,
0.1108,1.2066752246469835e-05,0.88,685,,,,,,,,,,,,,,
0.0737,1.1938382541720155e-05,0.88,686,,,,,,,,,,,,,,
0.0215,1.1810012836970475e-05,0.88,687,,,,,,,,,,,,,,
0.0789,1.1681643132220796e-05,0.88,688,,,,,,,,,,,,,,
0.0093,1.1553273427471117e-05,0.88,689,,,,,,,,,,,,,,
0.0692,1.142490372272144e-05,0.89,690,,,,,,,,,,,,,,
0.047,1.129653401797176e-05,0.89,691,,,,,,,,,,,,,,
0.0146,1.116816431322208e-05,0.89,692,,,,,,,,,,,,,,
0.1164,1.10397946084724e-05,0.89,693,,,,,,,,,,,,,,
0.0229,1.0911424903722722e-05,0.89,694,,,,,,,,,,,,,,
0.0548,1.0783055198973042e-05,0.89,695,,,,,,,,,,,,,,
0.0265,1.0654685494223364e-05,0.89,696,,,,,,,,,,,,,,
0.1182,1.0526315789473684e-05,0.89,697,,,,,,,,,,,,,,
0.1412,1.0397946084724006e-05,0.9,698,,,,,,,,,,,,,,
0.1388,1.0269576379974327e-05,0.9,699,,,,,,,,,,,,,,
0.3822,1.0141206675224647e-05,0.9,700,,,,,,,,,,,,,,
0.4171,1.0012836970474969e-05,0.9,701,,,,,,,,,,,,,,
0.2203,9.884467265725289e-06,0.9,702,,,,,,,,,,,,,,
0.0197,9.756097560975611e-06,0.9,703,,,,,,,,,,,,,,
0.0211,9.627727856225931e-06,0.9,704,,,,,,,,,,,,,,
0.2154,9.499358151476251e-06,0.91,705,,,,,,,,,,,,,,
0.1867,9.370988446726572e-06,0.91,706,,,,,,,,,,,,,,
0.1076,9.242618741976894e-06,0.91,707,,,,,,,,,,,,,,
0.0283,9.114249037227216e-06,0.91,708,,,,,,,,,,,,,,
0.2341,8.985879332477536e-06,0.91,709,,,,,,,,,,,,,,
0.0688,8.857509627727858e-06,0.91,710,,,,,,,,,,,,,,
0.1701,8.729139922978178e-06,0.91,711,,,,,,,,,,,,,,
0.1158,8.600770218228498e-06,0.91,712,,,,,,,,,,,,,,
0.2613,8.472400513478818e-06,0.92,713,,,,,,,,,,,,,,
0.0656,8.34403080872914e-06,0.92,714,,,,,,,,,,,,,,
0.0213,8.21566110397946e-06,0.92,715,,,,,,,,,,,,,,
0.1963,8.087291399229783e-06,0.92,716,,,,,,,,,,,,,,
0.0094,7.958921694480104e-06,0.92,717,,,,,,,,,,,,,,
0.0699,7.830551989730423e-06,0.92,718,,,,,,,,,,,,,,
0.2726,7.702182284980745e-06,0.92,719,,,,,,,,,,,,,,
0.0335,7.573812580231065e-06,0.92,720,,,,,,,,,,,,,,
0.098,7.445442875481387e-06,0.93,721,,,,,,,,,,,,,,
0.0713,7.317073170731707e-06,0.93,722,,,,,,,,,,,,,,
0.0542,7.1887034659820285e-06,0.93,723,,,,,,,,,,,,,,
0.0232,7.060333761232349e-06,0.93,724,,,,,,,,,,,,,,
0.1549,6.931964056482671e-06,0.93,725,,,,,,,,,,,,,,
0.104,6.803594351732992e-06,0.93,726,,,,,,,,,,,,,,
0.058,6.675224646983312e-06,0.93,727,,,,,,,,,,,,,,
0.0228,6.546854942233634e-06,0.93,728,,,,,,,,,,,,,,
0.1328,6.418485237483954e-06,0.94,729,,,,,,,,,,,,,,
0.1724,6.290115532734275e-06,0.94,730,,,,,,,,,,,,,,
0.2621,6.161745827984596e-06,0.94,731,,,,,,,,,,,,,,
0.1952,6.033376123234917e-06,0.94,732,,,,,,,,,,,,,,
0.0595,5.905006418485238e-06,0.94,733,,,,,,,,,,,,,,
0.1019,5.776636713735559e-06,0.94,734,,,,,,,,,,,,,,
0.1557,5.64826700898588e-06,0.94,735,,,,,,,,,,,,,,
0.1383,5.5198973042362e-06,0.94,736,,,,,,,,,,,,,,
0.1265,5.391527599486521e-06,0.95,737,,,,,,,,,,,,,,
0.041,5.263157894736842e-06,0.95,738,,,,,,,,,,,,,,
0.0903,5.134788189987163e-06,0.95,739,,,,,,,,,,,,,,
0.012,5.006418485237484e-06,0.95,740,,,,,,,,,,,,,,
0.0356,4.8780487804878055e-06,0.95,741,,,,,,,,,,,,,,
0.1489,4.749679075738126e-06,0.95,742,,,,,,,,,,,,,,
0.1384,4.621309370988447e-06,0.95,743,,,,,,,,,,,,,,
0.1029,4.492939666238768e-06,0.96,744,,,,,,,,,,,,,,
0.0998,4.364569961489089e-06,0.96,745,,,,,,,,,,,,,,
0.1335,4.236200256739409e-06,0.96,746,,,,,,,,,,,,,,
0.076,4.10783055198973e-06,0.96,747,,,,,,,,,,,,,,
0.0934,3.979460847240052e-06,0.96,748,,,,,,,,,,,,,,
0.1497,3.8510911424903725e-06,0.96,749,,,,,,,,,,,,,,
0.1267,3.7227214377406936e-06,0.96,750,,,,,,,,,,,,,,
,,0.96,750,0.12101231515407562,0.9522165531147839,0.9522165531147839,0.9522165531147839,0.9522165531147839,0.268881167724816,260.5797,15.922,0.998,,,,,
0.2038,3.5943517329910142e-06,0.96,751,,,,,,,,,,,,,,
0.0583,3.4659820282413353e-06,0.97,752,,,,,,,,,,,,,,
0.2445,3.337612323491656e-06,0.97,753,,,,,,,,,,,,,,
0.0422,3.209242618741977e-06,0.97,754,,,,,,,,,,,,,,
0.021,3.080872913992298e-06,0.97,755,,,,,,,,,,,,,,
0.2661,2.952503209242619e-06,0.97,756,,,,,,,,,,,,,,
0.032,2.82413350449294e-06,0.97,757,,,,,,,,,,,,,,
0.0202,2.6957637997432606e-06,0.97,758,,,,,,,,,,,,,,
0.0815,2.5673940949935817e-06,0.97,759,,,,,,,,,,,,,,
0.0708,2.4390243902439027e-06,0.98,760,,,,,,,,,,,,,,
0.2098,2.3106546854942234e-06,0.98,761,,,,,,,,,,,,,,
0.1309,2.1822849807445445e-06,0.98,762,,,,,,,,,,,,,,
0.0669,2.053915275994865e-06,0.98,763,,,,,,,,,,,,,,
0.0797,1.9255455712451862e-06,0.98,764,,,,,,,,,,,,,,
0.2218,1.7971758664955071e-06,0.98,765,,,,,,,,,,,,,,
0.1079,1.668806161745828e-06,0.98,766,,,,,,,,,,,,,,
0.4455,1.540436456996149e-06,0.98,767,,,,,,,,,,,,,,
0.1262,1.41206675224647e-06,0.99,768,,,,,,,,,,,,,,
0.0287,1.2836970474967908e-06,0.99,769,,,,,,,,,,,,,,
0.1016,1.1553273427471117e-06,0.99,770,,,,,,,,,,,,,,
0.1914,1.0269576379974326e-06,0.99,771,,,,,,,,,,,,,,
0.0325,8.985879332477536e-07,0.99,772,,,,,,,,,,,,,,
0.0219,7.702182284980745e-07,0.99,773,,,,,,,,,,,,,,
0.2023,6.418485237483954e-07,0.99,774,,,,,,,,,,,,,,
0.0264,5.134788189987163e-07,0.99,775,,,,,,,,,,,,,,
0.3085,3.8510911424903727e-07,1.0,776,,,,,,,,,,,,,,
0.0733,2.5673940949935814e-07,1.0,777,,,,,,,,,,,,,,
0.0172,1.2836970474967907e-07,1.0,778,,,,,,,,,,,,,,
0.0085,0.0,1.0,779,,,,,,,,,,,,,,
,,1.0,779,,,,,,,,,,2479.3407,5.026,0.314,6433971638317056.0,0.3309959212332409
